,time,package_id,core_0,core_1
0,Thu Nov 18 17:07:07 2021,72.0,51.0,72.0
1,Thu Nov 18 17:07:09 2021,49.0,44.0,48.0
2,Thu Nov 18 17:07:11 2021,49.0,45.0,48.0
3,Thu Nov 18 17:07:13 2021,49.0,45.0,48.0
4,Thu Nov 18 17:07:15 2021,49.0,45.0,48.0
5,Thu Nov 18 17:07:17 2021,49.0,44.0,48.0
6,Thu Nov 18 17:07:19 2021,49.0,45.0,49.0
7,Thu Nov 18 17:07:21 2021,49.0,44.0,48.0
8,Thu Nov 18 17:07:23 2021,49.0,45.0,48.0
9,Thu Nov 18 17:07:25 2021,49.0,44.0,48.0
10,Thu Nov 18 17:07:27 2021,50.0,45.0,48.0
11,Thu Nov 18 17:07:29 2021,48.0,44.0,48.0
12,Thu Nov 18 17:07:31 2021,49.0,46.0,49.0
13,Thu Nov 18 17:07:33 2021,49.0,46.0,50.0
14,Thu Nov 18 17:07:35 2021,49.0,45.0,48.0
15,Thu Nov 18 17:07:37 2021,49.0,45.0,48.0
16,Thu Nov 18 17:07:39 2021,49.0,45.0,48.0
17,Thu Nov 18 17:07:41 2021,49.0,45.0,48.0
18,Thu Nov 18 17:07:43 2021,49.0,45.0,50.0
19,Thu Nov 18 17:07:45 2021,50.0,44.0,49.0
20,Thu Nov 18 17:07:47 2021,49.0,46.0,49.0
21,Thu Nov 18 17:07:49 2021,51.0,46.0,51.0
22,Thu Nov 18 17:07:51 2021,50.0,46.0,50.0
23,Thu Nov 18 17:07:53 2021,69.0,69.0,53.0
24,Thu Nov 18 17:07:55 2021,72.0,72.0,58.0
25,Thu Nov 18 17:07:57 2021,76.0,54.0,76.0
26,Thu Nov 18 17:07:59 2021,72.0,72.0,56.0
27,Thu Nov 18 17:08:01 2021,75.0,53.0,75.0
28,Thu Nov 18 17:08:03 2021,75.0,59.0,75.0
29,Thu Nov 18 17:08:05 2021,76.0,77.0,65.0
30,Thu Nov 18 17:08:07 2021,77.0,61.0,77.0
31,Thu Nov 18 17:08:09 2021,78.0,56.0,78.0
32,Thu Nov 18 17:08:11 2021,76.0,76.0,60.0
33,Thu Nov 18 17:08:13 2021,76.0,76.0,63.0
34,Thu Nov 18 17:08:15 2021,80.0,80.0,62.0
35,Thu Nov 18 17:08:17 2021,83.0,83.0,64.0
36,Thu Nov 18 17:08:19 2021,82.0,64.0,82.0
37,Thu Nov 18 17:08:21 2021,83.0,61.0,83.0
38,Thu Nov 18 17:08:23 2021,80.0,80.0,64.0
39,Thu Nov 18 17:08:25 2021,84.0,64.0,84.0
40,Thu Nov 18 17:08:27 2021,86.0,67.0,86.0
41,Thu Nov 18 17:08:29 2021,85.0,61.0,85.0
42,Thu Nov 18 17:08:31 2021,85.0,64.0,85.0
43,Thu Nov 18 17:08:33 2021,83.0,83.0,65.0
44,Thu Nov 18 17:08:35 2021,83.0,83.0,63.0
45,Thu Nov 18 17:08:37 2021,82.0,82.0,66.0
46,Thu Nov 18 17:08:39 2021,84.0,84.0,72.0
47,Thu Nov 18 17:08:41 2021,85.0,85.0,66.0
48,Thu Nov 18 17:08:43 2021,83.0,83.0,67.0
49,Thu Nov 18 17:08:45 2021,88.0,64.0,88.0
50,Thu Nov 18 17:08:47 2021,87.0,65.0,87.0
51,Thu Nov 18 17:08:49 2021,87.0,70.0,87.0
52,Thu Nov 18 17:08:51 2021,89.0,67.0,89.0
53,Thu Nov 18 17:08:53 2021,88.0,65.0,88.0
54,Thu Nov 18 17:08:55 2021,90.0,66.0,90.0
55,Thu Nov 18 17:08:57 2021,90.0,72.0,90.0
56,Thu Nov 18 17:08:59 2021,90.0,70.0,90.0
57,Thu Nov 18 17:09:01 2021,90.0,78.0,90.0
58,Thu Nov 18 17:09:03 2021,91.0,79.0,91.0
59,Thu Nov 18 17:09:05 2021,90.0,83.0,91.0
60,Thu Nov 18 17:09:07 2021,92.0,67.0,92.0
61,Thu Nov 18 17:09:09 2021,91.0,67.0,91.0
62,Thu Nov 18 17:09:11 2021,91.0,68.0,91.0
63,Thu Nov 18 17:09:13 2021,90.0,65.0,90.0
64,Thu Nov 18 17:09:15 2021,90.0,65.0,90.0
65,Thu Nov 18 17:09:17 2021,89.0,67.0,89.0
66,Thu Nov 18 17:09:20 2021,88.0,65.0,88.0
67,Thu Nov 18 17:09:22 2021,88.0,65.0,88.0
68,Thu Nov 18 17:09:24 2021,87.0,63.0,87.0
69,Thu Nov 18 17:09:26 2021,87.0,63.0,87.0
70,Thu Nov 18 17:09:28 2021,85.0,62.0,85.0
71,Thu Nov 18 17:09:30 2021,86.0,62.0,86.0
72,Thu Nov 18 17:09:32 2021,86.0,61.0,85.0
73,Thu Nov 18 17:09:34 2021,85.0,63.0,85.0
74,Thu Nov 18 17:09:36 2021,85.0,64.0,85.0
75,Thu Nov 18 17:09:38 2021,85.0,62.0,85.0
76,Thu Nov 18 17:09:40 2021,85.0,64.0,85.0
77,Thu Nov 18 17:09:42 2021,85.0,65.0,85.0
78,Thu Nov 18 17:09:44 2021,84.0,61.0,84.0
79,Thu Nov 18 17:09:46 2021,84.0,60.0,84.0
80,Thu Nov 18 17:09:48 2021,83.0,61.0,83.0
81,Thu Nov 18 17:09:50 2021,84.0,62.0,84.0
82,Thu Nov 18 17:09:52 2021,84.0,61.0,84.0
83,Thu Nov 18 17:09:54 2021,81.0,61.0,83.0
84,Thu Nov 18 17:09:56 2021,84.0,61.0,84.0
85,Thu Nov 18 17:09:58 2021,82.0,70.0,82.0
86,Thu Nov 18 17:10:00 2021,82.0,60.0,82.0
87,Thu Nov 18 17:10:02 2021,81.0,81.0,68.0
88,Thu Nov 18 17:10:04 2021,87.0,71.0,87.0
89,Thu Nov 18 17:10:06 2021,83.0,59.0,83.0
90,Thu Nov 18 17:10:08 2021,83.0,59.0,83.0
91,Thu Nov 18 17:10:10 2021,82.0,61.0,82.0
92,Thu Nov 18 17:10:12 2021,82.0,63.0,82.0
93,Thu Nov 18 17:10:14 2021,79.0,79.0,63.0
94,Thu Nov 18 17:10:16 2021,80.0,81.0,74.0
95,Thu Nov 18 17:10:18 2021,81.0,81.0,63.0
96,Thu Nov 18 17:10:20 2021,79.0,79.0,62.0
97,Thu Nov 18 17:10:22 2021,82.0,82.0,71.0
98,Thu Nov 18 17:10:24 2021,79.0,79.0,64.0
99,Thu Nov 18 17:10:26 2021,80.0,81.0,64.0
100,Thu Nov 18 17:10:28 2021,83.0,61.0,83.0
101,Thu Nov 18 17:10:30 2021,83.0,62.0,83.0
102,Thu Nov 18 17:10:32 2021,80.0,80.0,64.0
103,Thu Nov 18 17:10:34 2021,78.0,78.0,64.0
104,Thu Nov 18 17:10:36 2021,79.0,80.0,63.0
105,Thu Nov 18 17:10:38 2021,79.0,78.0,64.0
106,Thu Nov 18 17:10:40 2021,79.0,79.0,62.0
107,Thu Nov 18 17:10:42 2021,79.0,79.0,62.0
108,Thu Nov 18 17:10:44 2021,79.0,79.0,61.0
109,Thu Nov 18 17:10:46 2021,79.0,79.0,61.0
110,Thu Nov 18 17:10:48 2021,78.0,78.0,63.0
111,Thu Nov 18 17:10:50 2021,81.0,62.0,81.0
112,Thu Nov 18 17:10:52 2021,82.0,59.0,82.0
113,Thu Nov 18 17:10:54 2021,83.0,59.0,83.0
114,Thu Nov 18 17:10:56 2021,81.0,59.0,81.0
115,Thu Nov 18 17:10:58 2021,81.0,59.0,81.0
116,Thu Nov 18 17:11:00 2021,83.0,59.0,83.0
117,Thu Nov 18 17:11:02 2021,83.0,59.0,82.0
118,Thu Nov 18 17:11:04 2021,83.0,60.0,83.0
119,Thu Nov 18 17:11:06 2021,82.0,58.0,82.0
120,Thu Nov 18 17:11:08 2021,82.0,60.0,82.0
121,Thu Nov 18 17:11:10 2021,80.0,80.0,61.0
122,Thu Nov 18 17:11:12 2021,62.0,59.0,60.0
123,Thu Nov 18 17:11:14 2021,59.0,55.0,59.0
124,Thu Nov 18 17:11:16 2021,58.0,55.0,58.0
125,Thu Nov 18 17:11:18 2021,58.0,55.0,56.0
126,Thu Nov 18 17:11:20 2021,57.0,53.0,56.0
127,Thu Nov 18 17:11:22 2021,57.0,54.0,56.0
128,Thu Nov 18 17:11:24 2021,56.0,54.0,54.0
129,Thu Nov 18 17:11:26 2021,55.0,53.0,54.0
130,Thu Nov 18 17:11:28 2021,54.0,51.0,53.0
131,Thu Nov 18 17:11:30 2021,55.0,52.0,53.0
132,Thu Nov 18 17:11:32 2021,54.0,51.0,53.0
133,Thu Nov 18 17:11:34 2021,54.0,48.0,53.0
134,Thu Nov 18 17:11:36 2021,71.0,62.0,71.0
135,Thu Nov 18 17:11:38 2021,53.0,48.0,52.0
136,Thu Nov 18 17:11:40 2021,54.0,52.0,54.0
137,Thu Nov 18 17:11:42 2021,52.0,48.0,51.0
138,Thu Nov 18 17:11:44 2021,52.0,48.0,51.0
139,Thu Nov 18 17:11:46 2021,52.0,48.0,51.0
140,Thu Nov 18 17:11:48 2021,52.0,50.0,52.0
141,Thu Nov 18 17:11:50 2021,53.0,48.0,52.0
142,Thu Nov 18 17:11:52 2021,52.0,50.0,52.0
143,Thu Nov 18 17:11:54 2021,53.0,50.0,52.0
144,Thu Nov 18 17:11:56 2021,52.0,50.0,51.0
145,Thu Nov 18 17:11:58 2021,53.0,48.0,53.0
146,Thu Nov 18 17:12:00 2021,53.0,50.0,51.0
147,Thu Nov 18 17:12:02 2021,53.0,50.0,53.0
148,Thu Nov 18 17:12:04 2021,54.0,50.0,52.0
149,Thu Nov 18 17:12:06 2021,54.0,48.0,52.0
150,Thu Nov 18 17:12:08 2021,53.0,50.0,53.0
151,Thu Nov 18 17:12:10 2021,53.0,50.0,53.0
152,Thu Nov 18 17:12:12 2021,54.0,52.0,53.0
153,Thu Nov 18 17:12:14 2021,54.0,51.0,53.0
154,Thu Nov 18 17:12:16 2021,54.0,51.0,53.0
155,Thu Nov 18 17:12:18 2021,54.0,51.0,52.0
156,Thu Nov 18 17:12:20 2021,53.0,51.0,52.0
157,Thu Nov 18 17:12:22 2021,53.0,51.0,52.0
158,Thu Nov 18 17:12:24 2021,54.0,51.0,54.0
159,Thu Nov 18 17:12:26 2021,54.0,52.0,53.0
160,Thu Nov 18 17:12:28 2021,55.0,50.0,55.0
161,Thu Nov 18 17:12:30 2021,54.0,51.0,54.0
162,Thu Nov 18 17:12:32 2021,54.0,51.0,53.0
163,Thu Nov 18 17:12:34 2021,55.0,51.0,53.0
164,Thu Nov 18 17:12:36 2021,55.0,51.0,53.0
165,Thu Nov 18 17:12:38 2021,54.0,51.0,53.0
166,Thu Nov 18 17:12:40 2021,55.0,52.0,53.0
167,Thu Nov 18 17:12:42 2021,54.0,51.0,53.0
168,Thu Nov 18 17:12:44 2021,54.0,52.0,54.0
169,Thu Nov 18 17:12:46 2021,54.0,52.0,53.0
170,Thu Nov 18 17:12:48 2021,54.0,52.0,54.0
171,Thu Nov 18 17:12:50 2021,54.0,51.0,54.0
172,Thu Nov 18 17:12:52 2021,55.0,53.0,55.0
173,Thu Nov 18 17:12:54 2021,55.0,52.0,54.0
174,Thu Nov 18 17:12:56 2021,54.0,52.0,53.0
175,Thu Nov 18 17:12:58 2021,56.0,56.0,56.0
176,Thu Nov 18 17:13:00 2021,55.0,53.0,54.0
177,Thu Nov 18 17:13:02 2021,55.0,52.0,55.0
178,Thu Nov 18 17:13:04 2021,59.0,54.0,59.0
179,Thu Nov 18 17:13:06 2021,56.0,52.0,53.0
180,Thu Nov 18 17:13:08 2021,55.0,52.0,54.0
181,Thu Nov 18 17:13:10 2021,56.0,52.0,54.0
182,Thu Nov 18 17:13:12 2021,55.0,53.0,55.0
183,Thu Nov 18 17:13:14 2021,55.0,52.0,54.0
184,Thu Nov 18 17:13:16 2021,55.0,53.0,55.0
185,Thu Nov 18 17:13:18 2021,55.0,52.0,55.0
186,Thu Nov 18 17:13:20 2021,55.0,52.0,55.0
187,Thu Nov 18 17:13:22 2021,55.0,53.0,55.0
188,Thu Nov 18 17:13:24 2021,55.0,52.0,55.0
189,Thu Nov 18 17:13:26 2021,56.0,52.0,54.0
190,Thu Nov 18 17:13:28 2021,56.0,52.0,55.0
191,Thu Nov 18 17:13:30 2021,55.0,52.0,53.0
192,Thu Nov 18 17:13:32 2021,55.0,52.0,55.0
193,Thu Nov 18 17:13:34 2021,55.0,52.0,55.0
194,Thu Nov 18 17:13:36 2021,55.0,52.0,55.0
195,Thu Nov 18 17:13:38 2021,55.0,52.0,55.0
196,Thu Nov 18 17:13:40 2021,55.0,53.0,54.0
197,Thu Nov 18 17:13:42 2021,56.0,54.0,56.0
198,Thu Nov 18 17:13:44 2021,55.0,54.0,55.0
199,Thu Nov 18 17:13:46 2021,54.0,52.0,56.0
200,Thu Nov 18 17:13:48 2021,56.0,52.0,55.0
201,Thu Nov 18 17:13:50 2021,55.0,53.0,55.0
202,Thu Nov 18 17:13:52 2021,56.0,53.0,55.0
203,Thu Nov 18 17:13:54 2021,56.0,52.0,54.0
204,Thu Nov 18 17:13:56 2021,55.0,52.0,55.0
205,Thu Nov 18 17:13:58 2021,56.0,52.0,55.0
206,Thu Nov 18 17:14:00 2021,55.0,52.0,55.0
207,Thu Nov 18 17:14:02 2021,55.0,52.0,55.0
208,Thu Nov 18 17:14:04 2021,55.0,53.0,54.0
209,Thu Nov 18 17:14:06 2021,56.0,52.0,55.0
210,Thu Nov 18 17:14:08 2021,55.0,53.0,55.0
211,Thu Nov 18 17:14:10 2021,56.0,52.0,55.0
212,Thu Nov 18 17:14:12 2021,56.0,52.0,55.0
213,Thu Nov 18 17:14:14 2021,61.0,61.0,62.0
214,Thu Nov 18 17:14:16 2021,56.0,52.0,55.0
215,Thu Nov 18 17:14:18 2021,56.0,51.0,55.0
216,Thu Nov 18 17:14:20 2021,56.0,52.0,55.0
217,Thu Nov 18 17:14:22 2021,56.0,52.0,55.0
218,Thu Nov 18 17:14:24 2021,57.0,54.0,55.0
219,Thu Nov 18 17:14:26 2021,56.0,52.0,55.0
220,Thu Nov 18 17:14:28 2021,56.0,52.0,55.0
221,Thu Nov 18 17:14:30 2021,56.0,52.0,55.0
222,Thu Nov 18 17:14:32 2021,56.0,52.0,54.0
223,Thu Nov 18 17:14:34 2021,56.0,53.0,55.0
224,Thu Nov 18 17:14:36 2021,56.0,52.0,55.0
225,Thu Nov 18 17:14:38 2021,57.0,53.0,54.0
226,Thu Nov 18 17:14:40 2021,56.0,52.0,55.0
227,Thu Nov 18 17:14:42 2021,56.0,53.0,56.0
228,Thu Nov 18 17:14:44 2021,57.0,52.0,55.0
229,Thu Nov 18 17:14:46 2021,57.0,53.0,56.0
230,Thu Nov 18 17:14:48 2021,56.0,52.0,56.0
231,Thu Nov 18 17:14:50 2021,56.0,52.0,54.0
232,Thu Nov 18 17:14:52 2021,56.0,53.0,54.0
233,Thu Nov 18 17:14:54 2021,56.0,52.0,55.0
234,Thu Nov 18 17:14:56 2021,56.0,53.0,55.0
235,Thu Nov 18 17:14:58 2021,55.0,52.0,56.0
236,Thu Nov 18 17:15:00 2021,56.0,53.0,55.0
237,Thu Nov 18 17:15:02 2021,56.0,52.0,56.0
238,Thu Nov 18 17:15:04 2021,56.0,53.0,57.0
239,Thu Nov 18 17:15:06 2021,56.0,52.0,56.0
240,Thu Nov 18 17:15:08 2021,57.0,53.0,55.0
241,Thu Nov 18 17:15:10 2021,56.0,53.0,56.0
242,Thu Nov 18 17:15:12 2021,57.0,52.0,54.0
243,Thu Nov 18 17:15:14 2021,56.0,53.0,55.0
244,Thu Nov 18 17:15:16 2021,56.0,53.0,55.0
245,Thu Nov 18 17:15:18 2021,56.0,52.0,54.0
246,Thu Nov 18 17:15:20 2021,57.0,53.0,56.0
247,Thu Nov 18 17:15:22 2021,56.0,52.0,55.0
248,Thu Nov 18 17:15:24 2021,56.0,52.0,56.0
249,Thu Nov 18 17:15:26 2021,56.0,53.0,55.0
250,Thu Nov 18 17:15:28 2021,56.0,52.0,55.0
251,Thu Nov 18 17:15:30 2021,56.0,53.0,55.0
252,Thu Nov 18 17:15:32 2021,56.0,53.0,56.0
253,Thu Nov 18 17:15:34 2021,57.0,53.0,55.0
254,Thu Nov 18 17:15:36 2021,56.0,52.0,55.0
255,Thu Nov 18 17:15:38 2021,55.0,53.0,55.0
256,Thu Nov 18 17:15:40 2021,56.0,52.0,55.0
257,Thu Nov 18 17:15:42 2021,56.0,53.0,55.0
258,Thu Nov 18 17:15:44 2021,57.0,53.0,55.0
259,Thu Nov 18 17:15:46 2021,56.0,53.0,55.0
260,Thu Nov 18 17:15:48 2021,56.0,52.0,55.0
261,Thu Nov 18 17:15:50 2021,56.0,53.0,56.0
262,Thu Nov 18 17:15:52 2021,57.0,52.0,55.0
263,Thu Nov 18 17:15:54 2021,56.0,53.0,55.0
264,Thu Nov 18 17:15:56 2021,57.0,52.0,55.0
265,Thu Nov 18 17:15:58 2021,56.0,53.0,55.0
266,Thu Nov 18 17:16:00 2021,56.0,52.0,56.0
267,Thu Nov 18 17:16:02 2021,56.0,53.0,56.0
268,Thu Nov 18 17:16:04 2021,56.0,52.0,56.0
269,Thu Nov 18 17:16:06 2021,56.0,52.0,57.0
270,Thu Nov 18 17:16:08 2021,56.0,53.0,56.0
271,Thu Nov 18 17:16:10 2021,56.0,52.0,55.0
272,Thu Nov 18 17:16:12 2021,56.0,52.0,55.0
273,Thu Nov 18 17:16:14 2021,56.0,53.0,55.0
274,Thu Nov 18 17:16:16 2021,56.0,53.0,55.0
275,Thu Nov 18 17:16:18 2021,56.0,53.0,55.0
276,Thu Nov 18 17:16:20 2021,56.0,52.0,55.0
277,Thu Nov 18 17:16:22 2021,56.0,52.0,56.0
278,Thu Nov 18 17:16:24 2021,56.0,52.0,56.0
279,Thu Nov 18 17:16:26 2021,56.0,53.0,55.0
280,Thu Nov 18 17:16:28 2021,56.0,52.0,56.0
281,Thu Nov 18 17:16:30 2021,55.0,53.0,55.0
282,Thu Nov 18 17:16:32 2021,56.0,54.0,56.0
283,Thu Nov 18 17:16:34 2021,56.0,53.0,56.0
284,Thu Nov 18 17:16:36 2021,56.0,53.0,55.0
285,Thu Nov 18 17:16:38 2021,57.0,54.0,56.0
286,Thu Nov 18 17:16:40 2021,57.0,53.0,56.0
287,Thu Nov 18 17:16:42 2021,56.0,53.0,55.0
288,Thu Nov 18 17:16:44 2021,56.0,53.0,56.0
289,Thu Nov 18 17:16:46 2021,56.0,53.0,56.0
290,Thu Nov 18 17:16:48 2021,56.0,54.0,55.0
291,Thu Nov 18 17:16:50 2021,56.0,52.0,56.0
292,Thu Nov 18 17:16:52 2021,55.0,52.0,56.0
293,Thu Nov 18 17:16:54 2021,57.0,52.0,55.0
294,Thu Nov 18 17:16:56 2021,56.0,52.0,55.0
295,Thu Nov 18 17:16:58 2021,57.0,52.0,56.0
296,Thu Nov 18 17:17:00 2021,56.0,52.0,56.0
297,Thu Nov 18 17:17:02 2021,56.0,52.0,56.0
298,Thu Nov 18 17:17:04 2021,56.0,52.0,54.0
299,Thu Nov 18 17:17:06 2021,56.0,53.0,56.0
300,Thu Nov 18 17:17:08 2021,56.0,53.0,56.0
301,Thu Nov 18 17:17:10 2021,56.0,53.0,55.0
302,Thu Nov 18 17:17:12 2021,56.0,52.0,55.0
303,Thu Nov 18 17:17:14 2021,55.0,52.0,55.0
304,Thu Nov 18 17:17:16 2021,58.0,53.0,56.0
305,Thu Nov 18 17:17:18 2021,56.0,53.0,56.0
306,Thu Nov 18 17:17:20 2021,56.0,52.0,55.0
307,Thu Nov 18 17:17:22 2021,56.0,53.0,56.0
308,Thu Nov 18 17:17:24 2021,56.0,53.0,56.0
309,Thu Nov 18 17:17:26 2021,56.0,53.0,56.0
310,Thu Nov 18 17:17:28 2021,56.0,53.0,57.0
311,Thu Nov 18 17:17:30 2021,57.0,53.0,56.0
312,Thu Nov 18 17:17:32 2021,56.0,53.0,56.0
313,Thu Nov 18 17:17:34 2021,57.0,53.0,56.0
314,Thu Nov 18 17:17:36 2021,57.0,53.0,56.0
315,Thu Nov 18 17:17:38 2021,56.0,53.0,56.0
316,Thu Nov 18 17:17:40 2021,57.0,53.0,56.0
317,Thu Nov 18 17:17:42 2021,56.0,52.0,56.0
318,Thu Nov 18 17:17:44 2021,57.0,53.0,55.0
319,Thu Nov 18 17:17:46 2021,56.0,53.0,56.0
320,Thu Nov 18 17:17:48 2021,56.0,52.0,55.0
321,Thu Nov 18 17:17:50 2021,57.0,54.0,56.0
322,Thu Nov 18 17:17:52 2021,57.0,53.0,56.0
323,Thu Nov 18 17:17:54 2021,58.0,52.0,56.0
324,Thu Nov 18 17:17:56 2021,57.0,52.0,56.0
325,Thu Nov 18 17:17:58 2021,57.0,54.0,56.0
326,Thu Nov 18 17:18:00 2021,57.0,52.0,55.0
327,Thu Nov 18 17:18:02 2021,57.0,53.0,56.0
328,Thu Nov 18 17:18:04 2021,56.0,53.0,55.0
329,Thu Nov 18 17:18:06 2021,57.0,53.0,56.0
330,Thu Nov 18 17:18:08 2021,56.0,53.0,56.0
331,Thu Nov 18 17:18:10 2021,56.0,52.0,55.0
332,Thu Nov 18 17:18:12 2021,56.0,52.0,54.0
333,Thu Nov 18 17:18:14 2021,57.0,53.0,55.0
334,Thu Nov 18 17:18:16 2021,56.0,52.0,55.0
335,Thu Nov 18 17:18:18 2021,57.0,53.0,55.0
336,Thu Nov 18 17:18:20 2021,57.0,53.0,55.0
337,Thu Nov 18 17:18:23 2021,57.0,53.0,55.0
338,Thu Nov 18 17:18:25 2021,56.0,52.0,55.0
339,Thu Nov 18 17:18:27 2021,57.0,52.0,55.0
340,Thu Nov 18 17:18:29 2021,56.0,53.0,56.0
341,Thu Nov 18 17:18:31 2021,56.0,52.0,55.0
342,Thu Nov 18 17:18:33 2021,56.0,53.0,54.0
343,Thu Nov 18 17:18:35 2021,56.0,53.0,55.0
344,Thu Nov 18 17:18:37 2021,57.0,53.0,56.0
345,Thu Nov 18 17:18:39 2021,57.0,53.0,55.0
346,Thu Nov 18 17:18:41 2021,56.0,53.0,55.0
347,Thu Nov 18 17:18:43 2021,57.0,53.0,55.0
348,Thu Nov 18 17:18:45 2021,56.0,53.0,56.0
349,Thu Nov 18 17:18:47 2021,57.0,52.0,55.0
350,Thu Nov 18 17:18:49 2021,57.0,53.0,56.0
351,Thu Nov 18 17:18:51 2021,56.0,53.0,55.0
352,Thu Nov 18 17:18:53 2021,57.0,54.0,56.0
353,Thu Nov 18 17:18:55 2021,56.0,53.0,55.0
354,Thu Nov 18 17:18:57 2021,56.0,52.0,55.0
355,Thu Nov 18 17:18:59 2021,56.0,53.0,55.0
356,Thu Nov 18 17:19:01 2021,57.0,53.0,56.0
357,Thu Nov 18 17:19:03 2021,57.0,53.0,55.0
358,Thu Nov 18 17:19:05 2021,56.0,53.0,56.0
359,Thu Nov 18 17:19:07 2021,57.0,52.0,55.0
360,Thu Nov 18 17:19:09 2021,56.0,52.0,56.0
361,Thu Nov 18 17:19:11 2021,57.0,53.0,56.0
362,Thu Nov 18 17:19:13 2021,57.0,53.0,55.0
363,Thu Nov 18 17:19:15 2021,57.0,52.0,55.0
364,Thu Nov 18 17:19:17 2021,57.0,54.0,55.0
365,Thu Nov 18 17:19:19 2021,57.0,54.0,56.0
366,Thu Nov 18 17:19:21 2021,56.0,53.0,55.0
367,Thu Nov 18 17:19:23 2021,57.0,53.0,56.0
368,Thu Nov 18 17:19:25 2021,56.0,53.0,55.0
369,Thu Nov 18 17:19:27 2021,57.0,54.0,56.0
370,Thu Nov 18 17:19:29 2021,57.0,52.0,55.0
371,Thu Nov 18 17:19:31 2021,56.0,54.0,54.0
372,Thu Nov 18 17:19:33 2021,57.0,53.0,55.0
373,Thu Nov 18 17:19:35 2021,57.0,53.0,55.0
374,Thu Nov 18 17:19:37 2021,56.0,52.0,55.0
375,Thu Nov 18 17:19:39 2021,56.0,54.0,56.0
376,Thu Nov 18 17:19:41 2021,57.0,53.0,57.0
377,Thu Nov 18 17:19:43 2021,58.0,53.0,56.0
378,Thu Nov 18 17:19:45 2021,58.0,53.0,56.0
379,Thu Nov 18 17:19:47 2021,56.0,53.0,55.0
380,Thu Nov 18 17:19:49 2021,56.0,54.0,56.0
381,Thu Nov 18 17:19:51 2021,57.0,53.0,56.0
382,Thu Nov 18 17:19:53 2021,57.0,54.0,56.0
383,Thu Nov 18 17:19:55 2021,57.0,53.0,55.0
384,Thu Nov 18 17:19:57 2021,56.0,54.0,56.0
385,Thu Nov 18 17:19:59 2021,57.0,53.0,55.0
386,Thu Nov 18 17:20:01 2021,57.0,53.0,55.0
387,Thu Nov 18 17:20:03 2021,56.0,53.0,57.0
388,Thu Nov 18 17:20:05 2021,56.0,53.0,56.0
389,Thu Nov 18 17:20:07 2021,56.0,54.0,56.0
390,Thu Nov 18 17:20:09 2021,56.0,54.0,55.0
391,Thu Nov 18 17:20:11 2021,58.0,53.0,56.0
392,Thu Nov 18 17:20:13 2021,57.0,53.0,56.0
393,Thu Nov 18 17:20:15 2021,56.0,53.0,56.0
394,Thu Nov 18 17:20:17 2021,56.0,53.0,56.0
395,Thu Nov 18 17:20:19 2021,56.0,53.0,55.0
396,Thu Nov 18 17:20:21 2021,56.0,53.0,55.0
397,Thu Nov 18 17:20:23 2021,57.0,53.0,55.0
398,Thu Nov 18 17:20:25 2021,56.0,54.0,55.0
399,Thu Nov 18 17:20:27 2021,57.0,54.0,55.0
400,Thu Nov 18 17:20:29 2021,57.0,53.0,56.0
401,Thu Nov 18 17:20:31 2021,57.0,53.0,55.0
402,Thu Nov 18 17:20:33 2021,57.0,53.0,55.0
403,Thu Nov 18 17:20:35 2021,56.0,54.0,56.0
404,Thu Nov 18 17:20:37 2021,56.0,53.0,55.0
405,Thu Nov 18 17:20:39 2021,58.0,53.0,57.0
406,Thu Nov 18 17:20:41 2021,56.0,52.0,55.0
407,Thu Nov 18 17:20:43 2021,57.0,52.0,56.0
408,Thu Nov 18 17:20:45 2021,57.0,53.0,56.0
409,Thu Nov 18 17:20:47 2021,57.0,53.0,56.0
410,Thu Nov 18 17:20:49 2021,57.0,53.0,55.0
411,Thu Nov 18 17:20:51 2021,56.0,53.0,55.0
412,Thu Nov 18 17:20:53 2021,57.0,53.0,56.0
413,Thu Nov 18 17:20:55 2021,56.0,54.0,55.0
414,Thu Nov 18 17:20:57 2021,56.0,52.0,56.0
415,Thu Nov 18 17:20:59 2021,56.0,53.0,56.0
416,Thu Nov 18 17:21:01 2021,56.0,52.0,55.0
417,Thu Nov 18 17:21:03 2021,56.0,52.0,56.0
418,Thu Nov 18 17:21:05 2021,56.0,53.0,55.0
419,Thu Nov 18 17:21:07 2021,57.0,53.0,56.0
420,Thu Nov 18 17:21:09 2021,56.0,53.0,55.0
421,Thu Nov 18 17:21:11 2021,56.0,53.0,56.0
422,Thu Nov 18 17:21:13 2021,56.0,54.0,55.0
423,Thu Nov 18 17:21:15 2021,56.0,53.0,56.0
424,Thu Nov 18 17:21:17 2021,56.0,53.0,56.0
425,Thu Nov 18 17:21:19 2021,56.0,54.0,55.0
426,Thu Nov 18 17:21:21 2021,56.0,54.0,56.0
427,Thu Nov 18 17:21:23 2021,56.0,54.0,55.0
428,Thu Nov 18 17:21:25 2021,57.0,54.0,55.0
